http://greek-lod.math.auth.gr/kalikratis/resource/municipalities/9055;Δήμος Σιντικής;http://el.dbpedia.org/resource/Δήμος_Σιντικής
http://dbpedia.org/ontology/abstract;1;0
http://dbpedia.org/ontology/thumbnail;1;0
http://purl.org/dc/terms/subject;1;0
http://www.w3.org/1999/02/22-rdf-syntax-ns#type;1;0
http://www.w3.org/2000/01/rdf-schema#comment;1;0
http://www.w3.org/2000/01/rdf-schema#label;1;0
http://www.w3.org/2002/07/owl#sameAs;1;0
http://xmlns.com/foaf/0.1/depiction;1;0
http://xmlns.com/foaf/0.1/page;1;0
http://dbpedia.org/ontology/administrativeDistrict;0;1
http://dbpedia.org/ontology/wikiPageRedirects;0;1
http://el.dbpedia.org/property/δήμος;0;1
http://xmlns.com/foaf/0.1/primaryTopic;0;1
